Time,System Production (W)
12/09/2019 00:00,"0"
12/09/2019 00:15,"0"
12/09/2019 00:30,"0"
12/09/2019 00:45,"0"
12/09/2019 01:00,"0"
12/09/2019 01:15,"0"
12/09/2019 01:30,"0"
12/09/2019 01:45,"0"
12/09/2019 02:00,"0"
12/09/2019 02:15,"0"
12/09/2019 02:30,"0"
12/09/2019 02:45,"0"
12/09/2019 03:00,"0"
12/09/2019 03:15,"0"
12/09/2019 03:30,"0"
12/09/2019 03:45,"0"
12/09/2019 04:00,"0"
12/09/2019 04:15,"0"
12/09/2019 04:30,"0"
12/09/2019 04:45,"0"
12/09/2019 05:00,"0"
12/09/2019 05:15,"0"
12/09/2019 05:30,"0"
12/09/2019 05:45,"0"
12/09/2019 06:00,"0"
12/09/2019 06:15,"0"
12/09/2019 06:30,"0"
12/09/2019 06:45,"0"
12/09/2019 07:00,"0"
12/09/2019 07:15,"0"
12/09/2019 07:30,"0"
12/09/2019 07:45,"0"
12/09/2019 08:00,"0"
12/09/2019 08:15,"0"
12/09/2019 08:30,"0"
12/09/2019 08:45,"0"
12/09/2019 09:00,"0"
12/09/2019 09:15,"1.4857"
12/09/2019 09:30,"11.1602"
12/09/2019 09:45,"10.0791"
12/09/2019 10:00,"26.037"
12/09/2019 10:15,"22.6405"
12/09/2019 10:30,"25.2628"
12/09/2019 10:45,"37.2806"
12/09/2019 11:00,"63.1868"
12/09/2019 11:15,"92.5704"
12/09/2019 11:30,"72.3985"
12/09/2019 11:45,"69.1641"
12/09/2019 12:00,"133.4489"
12/09/2019 12:15,"79.5799"
12/09/2019 12:30,"94.1391"
12/09/2019 12:45,"97.3419"
12/09/2019 13:00,"103.6758"
12/09/2019 13:15,"86.3963"
12/09/2019 13:30,"106.868"
12/09/2019 13:45,"66.6368"
12/09/2019 14:00,"64.7571"
12/09/2019 14:15,"61.4938"
12/09/2019 14:30,"40.1163"
12/09/2019 14:45,"15.6051"
12/09/2019 15:00,"2.8042"
12/09/2019 15:15,"0"
12/09/2019 15:30,"0"
12/09/2019 15:45,"0"
12/09/2019 16:00,"0"
12/09/2019 16:15,"0"
12/09/2019 16:30,"0"
12/09/2019 16:45,"0"
12/09/2019 17:00,"0"
12/09/2019 17:15,"0"
12/09/2019 17:30,"0"
12/09/2019 17:45,"0"
12/09/2019 18:00,"0"
12/09/2019 18:15,"0"
12/09/2019 18:30,"0"
12/09/2019 18:45,"0"
12/09/2019 19:00,"0"
12/09/2019 19:15,"0"
12/09/2019 19:30,"0"
12/09/2019 19:45,"0"
12/09/2019 20:00,"0"
12/09/2019 20:15,"0"
12/09/2019 20:30,"0"
12/09/2019 20:45,"0"
12/09/2019 21:00,"0"
12/09/2019 21:15,"0"
12/09/2019 21:30,"0"
12/09/2019 21:45,"0"
12/09/2019 22:00,"0"
12/09/2019 22:15,"0"
12/09/2019 22:30,"0"
12/09/2019 22:45,"0"
12/09/2019 23:00,"0"
12/09/2019 23:15,"0"
12/09/2019 23:30,"0"
12/09/2019 23:45,"0"
12/10/2019 00:00,"0"
12/10/2019 00:15,"0"
12/10/2019 00:30,"0"
12/10/2019 00:45,"0"
12/10/2019 01:00,"0"
12/10/2019 01:15,"0"
12/10/2019 01:30,"0"
12/10/2019 01:45,"0"
12/10/2019 02:00,"0"
12/10/2019 02:15,"0"
12/10/2019 02:30,"0"
12/10/2019 02:45,"0"
12/10/2019 03:00,"0"
12/10/2019 03:15,"0"
12/10/2019 03:30,"0"
12/10/2019 03:45,"0"
12/10/2019 04:00,"0"
12/10/2019 04:15,"0"
12/10/2019 04:30,"0"
12/10/2019 04:45,"0"
12/10/2019 05:00,"0"
12/10/2019 05:15,"0"
12/10/2019 05:30,"0"
12/10/2019 05:45,"0"
12/10/2019 06:00,"0"
12/10/2019 06:15,"0"
12/10/2019 06:30,"0"
12/10/2019 06:45,"0"
12/10/2019 07:00,"0"
12/10/2019 07:15,"0"
12/10/2019 07:30,"0"
12/10/2019 07:45,"0"
12/10/2019 08:00,"0"
12/10/2019 08:15,"0"
12/10/2019 08:30,"0"
12/10/2019 08:45,"0"
12/10/2019 09:00,"0"
12/10/2019 09:15,"0"
12/10/2019 09:30,"0"
12/10/2019 09:45,"13.0164"
12/10/2019 10:00,"5.0307"
12/10/2019 10:15,"4.4389"
12/10/2019 10:30,"11.1111"
12/10/2019 10:45,"35.484"
12/10/2019 11:00,"88.0051"
12/10/2019 11:15,"137.7443"
12/10/2019 11:30,"161.7708"
